weights
0.020073077190882232,-0.019406331720049127
0.025822488862816843,-0.025735790134929267
0.02421749430625823,-0.02411261617966929
0.02415148403571749,-0.02370229655825934
0.006161022761329968,-0.005831785323905404
-0.004109232030847726,0.004322325470397641
-0.028158097224047083,0.028381820854331392
-0.051632568012316575,0.05167241586038712
-0.055958079029062316,0.056282660905941743
-0.014027687006248592,0.014603275758519343
4.034331670461722E-4,1.8619728825772455E-4
3.3716131340553036E-4,2.0153605497321092E-4
-0.0027726312361314436,0.003439556186985111
0.0011093564206670595,-8.409419688272087E-4
-2.432502183717407E-4,7.814148601229354E-4
0.004265490916786298,-0.0036789204013266013
0.011583571323881369,-0.011369730976279177
0.01731713505050951,-0.016647616688992926
0.021591991037972543,-0.021119116531909652
0.022677564599071606,-0.021964452982991288
0.02520199710147986,-0.024843412707645205
0.021289086590704838,-0.02097936985944841
0.010386314548701587,-0.009709337538507843
-0.006355760284298929,0.006873972885965819
-0.0255406427304603,0.025837449146497382
-0.041313499294309636,0.041732747867592825
-0.016510300626884366,0.01663898768473697
4.169057956758967E-5,1.3137037117496274E-4
1.0869725763927819E-4,2.266954399035374E-5
-0.01554684081899945,0.016035322552596307
-0.001508492551633381,0.001954791125179581
2.703531177189335E-4,1.2120686967753884E-4
0.002675794713188634,-0.002494804819132206
0.006362808221701668,-0.0057697934666582395
0.00905636178509815,-0.008647167633526378
0.011911964843520927,-0.01148250664244273
0.012532787294178194,-0.012319636336996072
0.013945585695747944,-0.013312514477427402
0.01937310832066777,-0.01891885942371325
0.0205404474242952,-0.020167770540627274
0.005403481063980829,-0.005028251582033604
-0.006150084719011916,0.006411736297200117
-0.016647966708623566,0.01707914216055947
-0.0057769768722210554,0.006128733953319841
6.0095949605403825E-5,1.3129046854647362E-4
1.3414846297494568E-4,3.3034019512869314E-4
3.678603804784232E-5,3.139262568255085E-5
7.773524389446308E-5,2.7102438492514766E-4
2.9622635868258577E-4,1.306533110710856E-4
1.518993492609347E-4,3.374892092584622E-5
3.2183063821649604E-4,2.4804504860714334E-4
4.1513426216496275E-4,1.7134625911482656E-4
3.3852267242984467E-4,3.885447206430621E-4
1.9168659170395246E-4,1.58098322348669E-5
3.156874241070611E-4,4.717573384143304E-5
2.5891022817457423E-4,2.845675322279437E-4
2.649614978491473E-4,1.6300795493615452E-4
1.3049073386061256E-4,1.9544248139693934E-4
2.7352300342919694E-4,5.877100102751147E-6
1.2039686547606224E-4,3.5710905704521646E-4
3.6296825786817427E-4,2.729797959326924E-4
3.8932755527952697E-4,3.427092150807678E-4
8.857176449460287E-5,2.9286707308645343E-4
3.60696656022981E-4,1.1247579639285644E-4
1.1897500720364403E-4,1.4852017175849064E-4
2.243399240974511E-4,3.370930929681046E-4
3.188872384618823E-4,3.689037924141347E-4
3.7365954510650435E-4,9.022671014036413E-5
7.644566134357997E-5,7.370275815953028E-5
1.1677549075826399E-4,8.049936752450862E-5
7.767563236050337E-6,1.0962038688074093E-4
2.3598580249684862E-5,1.1304757224384113E-4
6.265267278363271E-5,2.7402827792797294E-5
2.753255963887494E-4,1.2820904437197964E-5
4.231394365200846E-4,2.9797116489163725E-4
1.6306944307547952E-4,2.765663723312301E-4
3.6839897227184775E-4,4.365455118428673E-5
3.482118033414143E-4,2.5835711229823464E-4
1.6038799411053115E-4,1.0908587559301529E-4
2.9224488393868133E-5,3.8163700056288166E-4
0.00565495897191926,-0.005424234743650221
-0.009461962872516782,0.01025443018147541
-0.005979052061369808,0.0061438864086277726
-0.0027815038222730576,0.0033448737951488894
-0.0013464493327327582,0.0018445332519686508
-7.62943149659046E-4,0.0012473823185164823
4.494480764709491E-4,5.028313975226536E-5
0.007165891332251922,-0.006675971510481869
0.008166561843144467,-0.007540400394996303
0.012469378945294885,-0.012018721201742156
0.015239269302643348,-0.014659758746639495
0.01980198659849922,-0.01960944710574936
0.01410670937457205,-0.013916378658615417
0.017528323569654256,-0.01746870394395258
0.008557769803485145,-0.00803799960835275
2.949325628035524E-4,2.903799933568475E-4
2.703476210829604E-4,2.9666693413149374E-4
0.00737584316832477,-0.006887804425627389
-0.004709646306334735,0.004887598019554315
-0.006924477629626023,0.007489574425680034
-0.002074075433023021,0.0027846632672911286
0.004379337959546285,-0.0035912358444551563
0.008817083668264414,-0.008704422035437923
0.01410053950022268,-0.013728665340655696
0.01683629288359596,-0.016314579697437093
0.017923734400212495,-0.017387085091327147
0.014457156820565071,-0.014059634301534975
0.012770399983928362,-0.011922428955492063
0.011472789216107133,-0.011083689540623337
0.010862862273755387,-0.010349111807308515
0.01480586429629554,-0.014552831891909505
0.0053435516326180085,-0.004811173388222885
2.5711800672253364E-4,1.5170249138587256E-4
1.1622836366621696E-4,3.111339658617008E-4
0.00937866685941825,-0.00900007048982542
-0.002553424673085696,0.003081555648285549
0.00620676045132276,-0.005800327312468294
0.007293843036657461,-0.006591371519403118
0.014019650659636456,-0.01345206484858784
0.014636174119624038,-0.014155812961499079
0.013807981676889623,-0.013434677377882466
0.014647189384235305,-0.014216200083408107
0.015446921697311457,-0.01490396896602079
0.01303475665063082,-0.01267398833604476
0.00844499184953957,-0.008165238495407063
0.0033793651127264797,-0.00314845415299029
0.009761557230370812,-0.009272569121619785
0.009816270143929277,-0.009337103480345648
0.0016412746592028927,-0.001034754383015143
3.211447845472153E-4,5.975512916518414E-5
1.7162365799822673E-5,1.165441390529069E-4
0.005704911266653711,-0.005560413743936065
-0.004289104544415229,0.004683646615082042
0.0023845396767858177,-0.002000885501120562
0.008425696111829745,-0.007782782580854781
0.012506901112816222,-0.012135157091987911
0.016278454329314847,-0.01563602100880276
0.01621237865053334,-0.015507540347510285
0.0169136854421294,-0.016518714952054116
0.017560426221885042,-0.017316438561936615
0.0054492618123835376,-0.005113178532017618
0.012823459804223886,-0.012525774284906442
0.003281512679323096,-0.002705998334218356
0.0026007998685228253,-0.0020567625222015634
0.0116891815715348,-0.011396474767466833
9.916768180435573E-4,-3.835265198963857E-4
4.3461703916401204E-5,3.7201030554771065E-4
4.505892313650602E-5,3.270778057731674E-4
5.495384165812687E-4,-1.7588073466323615E-4
-0.014362439317876882,0.014950110163266027
0.0030335450765927702,-0.002859288132749413
0.012171144526867557,-0.01180696418417628
0.011449879656105034,-0.011391849773567022
0.023057786847021033,-0.02229642367408521
0.024375607501731105,-0.02403360104086958
0.024446686451141647,-0.024057112223768364
0.022449040645050863,-0.02197443218642737
0.015530114597398193,-0.015083934311161932
0.007222166473047061,-0.006765301804846735
-0.0026336153012078336,0.003219001403152943
-0.00968900598282776,0.010272162962374216
-0.0065383085601842085,0.007082329108336841
-0.004706836323507816,0.0049913630505618225
1.1250487843352944E-4,4.1383105901016446E-4
1.7916237007130595E-4,1.293235598580219E-4
-0.012603560656032598,0.012933139081190743
-0.028487269755155236,0.029187955135561352
-0.009577898495835289,0.010207385061528079
0.010417771667298834,-0.010127164273522825
0.01845231692454835,-0.017794395213933983
0.014183502553692204,-0.014080322374818915
0.010071681151536966,-0.009478496023816549
0.005486066141080475,-0.004812268996139668
0.00669847531996445,-0.006416990768755126
0.014132567662187045,-0.013569564417704814
0.017025512673869998,-0.016326293813644886
0.0240853175104337,-0.023376721048428393
0.03090589548078064,-0.03060927933790854
0.023019112617368796,-0.02250929360600716
0.012578878040554761,-0.012233668020582697
2.9998527568518015E-4,4.245377048119524E-4
1.371243744805261E-4,2.445682659185447E-4
-0.032270009829188394,0.03254188907543803
-0.07057548465579745,0.07107675000481085
-0.03937395081733996,0.03983600633222841
-0.010858867318434866,0.010975695714500381
0.019739734379241338,-0.019013535979791853
0.03151816181578862,-0.03095299039596567
0.05740837141714491,-0.057328923727392254
0.062018731758339316,-0.061725862663817826
0.06071069140463528,-0.06009306727815963
0.05384836976730076,-0.053212959194129446
0.037911584945824334,-0.03749349382950526
0.01956595511840639,-0.01893476496966835
-0.0018894259901256183,0.002373755945579026
-0.015032303980986192,0.01557364493759094
-0.013569530760730685,0.013760994508168268
1.5990793770522235E-4,3.402762970700014E-4
2.2760133750067155E-4,3.546729119342794E-4
-0.029864446953284815,0.030458898817507817
-0.048658049146613085,0.04918026408200178
-0.0350054319144987,0.035352970940294846
0.013184439857310975,-0.012870813113073453
0.05080057669989703,-0.050642753423183216
0.05517073644719696,-0.05495167038788648
0.04996307602964168,-0.04947698422504691
0.03501662405395481,-0.034624086661035794
0.029678589673461004,-0.029383310679187823
0.020165982253739882,-0.019729910817404626
0.016304568195024804,-0.015729368471854074
-0.0038400285035805485,0.003954868610979415
-0.020141704597000123,0.020251177226401584
-0.026010909116971324,0.026386723820032893
-0.022967268059454756,0.02329541398620623
3.2299373736769006E-4,1.5764381123068477E-4
3.189833021781662E-4,6.435387382781365E-5
-0.04203114971937127,0.04254760521061226
-0.044487182752522184,0.04494944345690929
-0.0643614561517008,0.06470750385478527
-0.02197769033964067,0.022219094300650843
0.01781025511738511,-0.01716321610211163
0.0335952062364962,-0.03349818805606134
0.0343433901431445,-0.03409759791738813
0.03228615508823275,-0.031840733567352425
0.029545628109153295,-0.029005163810565157
0.008417716217464035,-0.007987779205578721
-0.002160029377309636,0.00235788479156871
-0.02856407302293061,0.02890243110832301
-0.05263812872385484,0.053134749417733156
-0.05877460055414881,0.05928952279653983
-0.03442968869028479,0.03493874472527978
7.986225297376787E-5,2.4125231660065982E-4
7.327556640834065E-5,4.287676025523572E-4
-0.0342423269706954,0.034405515336919414
-0.04801361963277599,0.04855690004070915
-0.06370191683533498,0.06403815601622509
-0.02804695559197529,0.028475863341711507
0.010699395550023694,-0.010150208954745523
0.029630691283633052,-0.029052206090148875
0.031240280313826724,-0.03062014713774406
0.03218533881442139,-0.03216562138997116
0.024750763781964495,-0.02451012617973412
0.0022411698647931354,-0.0018245296262913888
-0.008968743477010448,0.009357094043148642
-0.044041320775411986,0.04425676868138597
-0.06602231088521779,0.06661380557529138
-0.07729031716476273,0.07802808936778173
-0.028123920394289875,0.028406875346219652
1.5474552217889826E-4,9.349869841369662E-5
3.7125155519371724E-4,1.1212288273604697E-4
-0.016327853667459705,0.016757606633935787
-0.032988887686508865,0.03334269066295563
-0.03919433776048447,0.039468768321923954
-0.01057633055254319,0.010985973696234943
0.011409815154058044,-0.010767035744530244
0.02752347109123713,-0.0268231756905066
0.033928447942996445,-0.03341973120536531
0.036383228606374406,-0.0357377470245316
0.026558615728726316,-0.02597642049643229
-0.0010633982047536417,0.0015015970000838
-0.014262749058839307,0.014842749268400238
-0.04166471631521949,0.04218705394456129
-0.057913762950136706,0.05802762379411102
-0.056121148819970115,0.05694164997870989
-0.0052811896909322744,0.005731459786425781
4.232806301405851E-4,4.278471958650537E-4
3.5671113707492976E-4,3.269005891515719E-4
-0.005800152868293977,0.006191589808391111
-0.010236592438075629,0.01079824116898471
-0.012321164601259151,0.012830301319351034
6.949333698924941E-4,-1.0106473116447771E-4
0.012500854800896072,-0.011954956956532163
0.025942074070079296,-0.025551626749437274
0.032040136726206404,-0.03155948669674955
0.03370274047749603,-0.03334234625007903
0.026932629372820347,-0.026209783681922557
-0.005812212578361283,0.006238425199651949
-0.01620533540467015,0.016516242672226674
-0.03996520832999365,0.04031663677805638
-0.06276379091331948,0.06307115641213316
-0.06815506815619668,0.06885434577355626
-0.004528372202243902,0.005224307718257324
2.1688158093957405E-4,1.5995239504573846E-4
1.986949007551091E-4,1.1211136352908862E-4
-0.0025987333964613514,0.003041000837061675
1.9659434283722743E-4,-1.062539975063282E-6
-0.004301548749100855,0.004599545282159949
0.0034817227458428155,-0.0032043734389517256
0.010758933596399463,-0.010099341080929438
0.022980234045381583,-0.022755752097122658
0.028143036720476317,-0.02763007463669795
0.027432154186003095,-0.027077190133356136
0.02686144679097107,-0.026511897456997943
0.0062341153263666535,-0.005547669747262854
-0.004447319214375758,0.004537297492031167
-0.03369968382234718,0.03378604152458127
-0.05814896189922751,0.0588452758861333
-0.0630955741579456,0.0635011693400815
-0.011661945788677349,0.011716386846307448
3.974114191135188E-4,2.594408516796741E-7
5.3088568274760484E-5,1.3789281707172037E-4
-0.003653469688752694,0.0039448434203080245
0.0017718082864699915,-0.0012524396462329044
6.801650985073266E-4,-3.3963960383721816E-4
0.00582725472678191,-0.005205481931946797
0.014084852548264191,-0.013617269906378801
0.0196072378348746,-0.019145256010413027
0.02508257479499158,-0.024827085847143552
0.025175626321397363,-0.024770951124593023
0.029282924219171176,-0.029168610669363316
0.02451257456588111,-0.023997860929544708
0.01199956621927221,-0.011682161572554996
-0.007484643479397449,0.0078695902382711
-0.02770880871279365,0.028045789772690254
-0.04657853454056702,0.047283249417197956
-0.014685239521485108,0.015193055012207163
4.851877059615142E-6,3.0600371232173974E-4
4.29547721089679E-4,2.1533161026294099E-4
-0.017076506179311474,0.017507100032860004
-0.001494090995795779,0.0019845929916300848
3.866885717766971E-4,3.4277450279642576E-4
0.0032873776767801738,-0.0026881826714582617
0.007876603273448465,-0.007480678968472861
0.010427721859973841,-0.009750146350111611
0.013214893757891906,-0.013030873750738437
0.012170751766183669,-0.011930171053371273
0.014272192382275886,-0.013892237471127045
0.020548882596858345,-0.020181889978685884
0.021799410775607077,-0.021499253886981297
0.00514291198430111,-0.004667313336927911
-0.006974810679286768,0.007325332306073056
-0.020213601995254352,0.020507896863345736
-0.00411155865449203,0.0045340019758417505
3.0065022185651045E-4,1.9169618038528225E-4
1.698927825040046E-4,3.598075243442053E-4
3.1322142573909006E-4,4.0843265695162116E-4
3.964380777581313E-4,4.742336512116957E-5
3.6624746100290706E-4,3.71268161116275E-4
1.214251739325278E-4,1.0308166506238788E-5
4.197531445882443E-4,2.571704063620901E-4
3.097466149108944E-4,1.004370106891345E-4
3.931909627088673E-4,3.465375400721834E-4
1.393434085120977E-4,1.925214989987219E-4
4.302471225690693E-4,2.8120343951616467E-4
2.0276560738041507E-4,2.0062523854247398E-4
2.7748983651397404E-4,3.391266526243807E-5
1.6627501983824096E-4,2.061946691546746E-4
1.6959907391334017E-4,3.4639458908395585E-4
2.2857829239199585E-4,3.032185155959259E-4
2.529300755748062E-5,3.091110118873323E-4
1.9131565352019673E-4,3.9178707156889485E-4
4.0181710343575975E-4,2.820984907557915E-4
2.8041040201198894E-4,3.5787008619169683E-4
2.82852069611377E-4,1.3321406946793714E-4
3.561843207525921E-4,4.321450373618202E-4
1.496328657983667E-4,2.4388820845288144E-4
3.951602737223171E-4,2.4184267536781954E-5
2.74733832724647E-4,1.5924637198234173E-4
3.1199179461127176E-5,6.329653776242183E-5
3.9136286016316777E-4,3.39873757451198E-4
1.343523546061241E-4,2.971013198018163E-4
3.021670609358465E-4,3.588137119344766E-4
2.2857234959357568E-4,1.4155707488243245E-4
1.4719763888050954E-4,8.999221258007975E-5
6.650068551105514E-5,2.8561033209854213E-4
5.8078497311190596E-5,7.771367663292643E-5
4.2034876496353666E-4,3.9216568085684474E-4
5.446790563556053E-5,1.258848095385934E-4
3.650066940732624E-4,2.2995744278794323E-4
0.0056701817676575875,-0.005156172507308257
-0.004504907284273711,0.005125920033467045
-0.0033188723223711927,0.003840841131620285
-0.0014864229093099139,0.002105139813542273
-4.959350719806332E-4,8.549327373235145E-4
-6.327424289349241E-4,0.0012626266823405638
2.1741741732326787E-4,3.968038743098158E-4
0.00220621993416158,-0.0017445550197300748
0.002619650284796079,-0.0021039590606462865
0.006319343077787828,-0.005726885626148396
0.00877567753259193,-0.008044407086542919
0.009781160785610683,-0.00920942639248904
0.007473157306822427,-0.007136597110655752
0.009072773028041747,-0.008369806237787741
0.006365994135693492,-0.005619941347977119
1.5992401194827514E-4,2.4855489808192296E-4
2.2521543411728006E-4,4.1972681831383535E-4
0.004581068412147819,-0.003993367094880039
-0.002352465620971473,0.002620429693200328
-0.0036071361135509906,0.00400962115030121
-0.002608510174731347,0.002733935722724378
5.764891697378375E-4,-1.174419944310478E-4
0.0026534031238942893,-0.002205851229165874
0.007784391623365856,-0.007388691865353971
0.010388048507665755,-0.010226624813722697
0.010140584967168279,-0.00988136081309884
0.00800093640423688,-0.007483271336851293
0.006842873876046707,-0.006397165023804223
0.00649811717291297,-0.006013744895037184
0.0057961467549480445,-0.005173899788819723
0.007450192724867369,-0.0069273322394773715
0.0023135280865979727,-0.0021683674479126493
1.4601651242526146E-4,7.614457288677278E-5
1.9714786921545976E-4,4.187115713672253E-4
0.004551384390581705,-0.004272551316058774
-0.0015928355008578996,0.002202095992261467
0.0047807800597118085,-0.004228717922914283
0.004193091058556073,-0.003775858883071131
0.006397150476884717,-0.006006318577135632
0.007182954099273476,-0.006658209069606693
0.007179715159272941,-0.006990349268483037
0.006550417952527711,-0.006126454055771173
0.007887253030231377,-0.007324113426949449
0.006925940293789604,-0.006564581942266197
0.004948351205187725,-0.004702645238435956
0.004035021296688766,-0.00340610386435943
0.005109688636717161,-0.0045136363954254065
0.004235442241819857,-0.0037190403753879528
5.072168271507199E-4,-3.345033477201502E-4
1.9773939821313174E-4,2.1321063452401737E-4
2.1975627801004783E-4,3.802584598408266E-4
0.004217485009169281,-0.0036445203965234
-0.0019159588524065034,0.0023758883961928975
4.240727055859293E-5,7.975576739333958E-4
0.003963646578438196,-0.0033306092832190524
0.006011105554776635,-0.005430291301013308
0.00823979552699088,-0.007949289272408766
0.007968269259936763,-0.007835496500037824
0.009121796471352871,-0.008505488885881539
0.008937218125453074,-0.008642337353697528
0.004530668753088808,-0.004329881271269365
0.0070996783837792374,-0.006738028352402109
0.0025802976808141985,-0.002278699254694489
0.001653990713361347,-0.001345996061092738
0.0057739153687446825,-0.005231459972259694
0.0015228865816632742,-0.001041737330948827
1.7812839872384615E-4,3.9978288000151106E-4
2.038853377794435E-4,3.764002572454328E-4
7.752249942396813E-4,-6.047285829970825E-4
-0.006220098631452287,0.006483035467803473
5.488449923078902E-4,1.5179895682194248E-4
0.005348050463319331,-0.005046146705511948
0.006171568259748074,-0.005742538688489951
0.010282403304963212,-0.009697566725278491
0.012327695533983694,-0.011811505287825558
0.012359627921343144,-0.011712795183948577
0.011644976215488797,-0.011385341811264018
0.00869585299764851,-0.008253451904248614
0.004650857746832576,-0.0041157017847006285
3.308175542465311E-4,1.828082048450119E-4
-0.0027410986827071417,0.0032210988698260726
-0.0026608719253459496,0.0030115145771253747
-0.0042441924716774245,0.004520772184462207
3.0096317614580065E-4,3.50701742038312E-4
4.117592207200671E-5,4.212020804519949E-4
-0.0057672756179822735,0.006160794804631304
-0.01207537541641491,0.012354971412195062
-0.00519602894053083,0.00540944045070191
0.004930529756546669,-0.004428658011634051
0.009944941767796561,-0.0095187649902255
0.01037579277728242,-0.009956331234831582
0.00887314018821823,-0.00817441876359239
0.006288374210611318,-0.005831383166387809
0.0037681572268244805,-0.003132515570374443
0.00449840221836051,-0.004141493795900039
0.0058904383858588445,-0.0058563228480174425
0.009127681003388195,-0.0089606462507996
0.013455769452822987,-0.013006377517887658
0.012305555196216032,-0.011924972724791073
0.008413746257925047,-0.008010147650189273
2.0573441918060427E-4,2.409868931498494E-4
2.0607475254166288E-4,2.7931672863129895E-4
-0.01438846674819208,0.015074529741296566
-0.030250479097225055,0.03071366850511375
-0.01801247312210515,0.018227010632694298
-0.0072432395427702665,0.007585943954105183
0.007605895897116561,-0.0072269915383694535
0.014553760338926636,-0.013807693082015777
0.02683856942959866,-0.026172620466635346
0.029802174340396493,-0.02898316768995485
0.02997231857879604,-0.029239233923457918
0.028113420825312416,-0.027869981686146055
0.021367022617448665,-0.020997279851481827
0.011169905335994103,-0.010410948376142716
7.758026257017179E-4,-6.243315052399364E-4
-0.00660880036834918,0.00703357981018976
-0.006066751225441947,0.0064833901015640925
2.4099873382957097E-4,3.3895293132618875E-4
6.733574443231013E-5,4.307608865761778E-4
-0.012777863249483592,0.01308324748130108
-0.02500867589602142,0.025479434982355807
-0.020282888188238417,0.020799483986126407
0.003109338073305434,-0.0025386825421380758
0.023132601193474912,-0.02257760540952638
0.028280856640801617,-0.02818555213877993
0.026346908148653973,-0.02590680508416904
0.018957473427807476,-0.01868172654559616
0.015531737264292137,-0.014843771931174624
0.011601690681656214,-0.01112530365022917
0.009569884669535303,-0.009462777972129703
0.0016942382973236826,-9.033934897748708E-4
-0.008435375978116146,0.008843670387593828
-0.012340830759419462,0.012928476537885081
-0.011995777253615156,0.01263450721442948
2.922822774423658E-5,2.4841565256705895E-5
1.8563738361407846E-4,2.1006022047693476E-4
-0.017811138017536112,0.01803177016035098
-0.023445837158426998,0.02390739806096317
-0.03435176929784016,0.03479190536329184
-0.013002699177143957,0.013632947598280806
0.007153806007757837,-0.007122945004509674
0.016765578109054522,-0.016413367131713274
0.017899719214078676,-0.017617831990209623
0.016894085453616026,-0.01626928943086392
0.01588422061459148,-0.015672857954479924
0.006649568275091872,-0.0062130894343834535
2.763667775593909E-4,9.278537631780092E-5
-0.010541877303803092,0.010637118184778803
-0.02461120866296142,0.02509809440419515
-0.028719885348105576,0.029044476861487513
-0.0190563714769183,0.019600912378879638
1.857910770506566E-4,3.5933208296175045E-4
3.6709331901877425E-6,9.233296381418361E-6
-0.016534543193037026,0.01690649591854381
-0.022947793322482615,0.023174667430894066
-0.03292667773346335,0.03316592604528405
-0.016720265560133455,0.017025370193930394
0.0034680333678840025,-0.0033595714302169675
0.01480827699528886,-0.014335061087165825
0.015584801118381255,-0.015240958533352892
0.016188284401379358,-0.015487823273903795
0.014475704011755736,-0.014431876736016723
0.0014373477638083922,-7.883903603320603E-4
-0.0026526239531334587,0.003087229794817638
-0.02114767677587587,0.02186892671545474
-0.03091775660956427,0.03121453657952134
-0.04012106848906903,0.040413768113611505
-0.01763418139214093,0.01791928390813662
1.1080660048232087E-4,2.98821105080376E-5
2.848305473657193E-4,2.4067914001911202E-4
-0.00850274214132092,0.00904570321429344
-0.016333339083149392,0.01674355405562778
-0.02164436578768465,0.022385294498196852
-0.0073761405735402776,0.008038732491868629
0.004613282043642685,-0.004038232130052971
0.01337027778637755,-0.01325926821866331
0.017004748816767206,-0.016442662940372377
0.018022206848898367,-0.01757836942362203
0.014683745097672826,-0.014400106598252261
0.001747235903978287,-0.0015456134349905511
-0.005456971196353393,0.005660944409163599
-0.021139180655772326,0.021401196965814797
-0.029896953344418414,0.030231074122428023
-0.02929751070351771,0.02981150698603075
-0.005722663187037076,0.006456208581033223
2.662049967616586E-4,2.0363016089158922E-4
1.2113730452085486E-4,3.1652962900331755E-4
-0.0025486849515810404,0.002774811303947924
-0.004343489854105842,0.00499248107068166
-0.006458025472352132,0.006823567286429907
-6.187730775362039E-4,0.0010001339644360014
0.005855298982441262,-0.005230079824457338
0.012132321750774406,-0.011699597584149759
0.016418297308970223,-0.015944871704246005
0.016931398586323386,-0.016588323280876227
0.014954947242366493,-0.014337090238957188
-0.0016517960286878224,0.0021697046935236623
-0.010393213449693173,0.011095281787678357
-0.01659299081943037,0.016857674785798565
-0.03133150914963653,0.03193354136377737
-0.03638173466478218,0.036717455158409296
-0.006239275184166724,0.006394518968691776
1.7724240856587428E-4,2.588616378344349E-4
3.412802894692749E-4,3.466049906406584E-4
-9.420766443529585E-4,0.0012135158475870386
-6.683936327314255E-4,9.297598001792096E-4
-0.002780959388438751,0.003249571341291338
0.001413726961180808,-0.0011822359875793694
0.005094276011994304,-0.004738535515971591
0.011122625325099281,-0.010562226653293818
0.014099018814826442,-0.013558989331481235
0.01421241391702781,-0.013540426422409
0.012803940460961921,-0.0126894982904272
0.002745333244056236,-0.002253009650577019
-0.001220840446491667,0.0015809603155987168
-0.014993289994685416,0.01546359219523457
-0.03054597403075156,0.03086946092366828
-0.03347053900814504,0.03388935785618905
-0.008601039477221776,0.008772355931517248
1.5388070215656934E-4,4.2187494626648225E-4
1.3963213721156624E-4,1.39634104782427E-4
-2.5677861321883605E-4,7.731382512438037E-4
-8.136746685585794E-4,9.118503390748055E-4
-4.188669568205345E-4,5.546191114582147E-4
0.0023512239923007736,-0.0019371091899924669
0.00643197629048051,-0.005711489228167722
0.009704888718959519,-0.009274315720360507
0.012400277638505514,-0.011957964919432624
0.013340830012421622,-0.012933959214284247
0.014492437052974486,-0.01413297432902416
0.012774281264615448,-0.012322669695674488
0.006583538290928599,-0.006292672064131411
-0.004096551684032076,0.004552253978427399
-0.01401111487465607,0.014235639823317905
-0.02400866734362229,0.02413403323225314
-0.01081317733763245,0.011125706178998652
3.113453579675662E-4,3.095357290296828E-4
3.3313670531424515E-4,1.9151744120144708E-4
-0.006276176232597515,0.006801502937789863
-0.0015667458263802874,0.002319611076510041
7.357106151390756E-4,-4.5384487931179884E-4
0.0019117880145294102,-0.0018435692816338768
0.005076146763903508,-0.0046778930656641675
0.006005292777293958,-0.005262502148185866
0.0069702362474718645,-0.0065683929667216786
0.006702446543119848,-0.0062024142511834714
0.007405183628135047,-0.0070899466868616775
0.00833683736180663,-0.0079337178296903
0.011918398543296063,-0.0116549306904872
0.0051747677225711134,-0.004567294705464861
-0.0011610419110538654,0.0012875148702127498
-0.005932953995028467,0.0063530696856756615
2.226863299473325E-4,2.293047753119356E-4
3.5270085721728317E-4,1.7495607507586464E-4
1.709693537324156E-4,1.3553463342491021E-4
4.3129804433936615E-4,2.2507623937285156E-6
2.100911632802411E-4,7.922361162193509E-5
2.216941899414291E-4,2.1509566986157238E-4
3.403334606304657E-4,3.51560433417595E-4
2.0100211548123795E-4,1.891816300767255E-4
2.5541916451998667E-4,3.746894548994534E-4
1.874348487194746E-4,3.904756806563476E-4
1.4317191004263014E-4,1.3450207429900485E-4
1.235395240543583E-4,2.5305141626820446E-5
3.5176471061985925E-4,3.042850185655328E-4
9.52447038474803E-5,8.868448361724527E-5
2.6158811768305903E-4,3.959890412682118E-4
1.471993336004247E-5,1.7768141991225352E-4
3.64355292801572E-4,8.002327078289544E-5
8.480634510004118E-5,3.372634762414823E-4
2.449848814058175E-4,9.342233060462965E-5
2.9771550370857495E-4,1.6520904827314764E-4
3.6145774187699867E-4,1.805258431292719E-4
3.1637980713808563E-4,3.8224729602841776E-4
1.2980312228619544E-4,1.1732305681307835E-4
1.951752280459978E-4,4.127079696949073E-4
2.643207186361944E-4,1.0879165271411653E-4
1.1288214288553222E-4,2.576797775042706E-4
1.577083131103207E-5,2.9229434011861894E-4
1.0259079161644266E-4,2.8114354156801995E-4
3.942971327610337E-4,1.5845497411748103E-4
2.0276511373439633E-5,3.728812426970241E-4
4.6826656777870454E-5,9.073540439655382E-6
2.122524182203435E-5,2.3345686618010408E-5
2.2906511254424931E-4,3.2408920428630083E-4
1.622569200743658E-5,6.552360610673723E-5
3.2533253636097035E-4,1.3750439718193693E-4
3.104040909227955E-4,1.68262030247741E-5
1.4093911907878804E-4,1.1481507708390487E-4
0.003068825744164854,-0.002683567425531968
-0.004929281053240082,0.005411258680879529
-0.0033086039522532192,0.0038715542463922574
-0.00167263574396274,0.001968803056360657
-0.0010744532728488914,0.0017060080362664308
-5.199380942332285E-4,0.0011436609268073992
9.753438366472102E-5,5.22793720844531E-5
0.003455913588619903,-0.0032369709050352733
0.007009546512403887,-0.00643464251675659
0.007824457563744966,-0.007245165923441184
0.007329005256394194,-0.006710514923824466
0.010310775770868315,-0.009715345530208606
0.008085009865619651,-0.007756654143922673
0.01070143614185597,-0.010088378770585837
0.0035695069706182937,-0.003019769711214502
2.510654509047038E-4,8.490870977390367E-5
3.554270611689967E-4,1.4033733443939088E-4
0.004026891483841094,-0.00336869364499234
-0.002904832910679074,0.003377195538937344
-0.003496124454074635,0.0040362261161106285
-9.728889268111456E-4,0.0012494970240424104
0.005380520937931816,-0.005031053383416458
0.00679941700327441,-0.006314875642875081
0.0063878199512927775,-0.005894738524553559
0.0111489375686335,-0.01053285623379704
0.01173022135716386,-0.011314740758931692
0.00919049497377237,-0.008816248732258903
0.0070870518958681475,-0.006906849201864839
0.00704643942746727,-0.006388381859385428
0.006914905684624676,-0.006468587425257744
